"mimetype_id","mimetype_extension"
"4","arj"
"5","atom"
"7","apxml"
"8","mm"
"8","mme"
"11","hqx"
"12","boo"
"12","book"
"14","ccxml"
"14","gram"
"14","grxml"
"14","pls"
"14","ssml"
"14","vxml"
"15","cdf"
"16","cellml"
"17","ccad"
"21","cpl"
"25","davmount"
"29","dcm"
"31","drw"
"32","dvc"
"33","es"
"37","evy"
"40","xl"
"40","xla"
"40","xlb"
"40","xlc"
"40","xld"
"40","xlk"
"40","xll"
"40","xlm"
"40","xls"
"40","xlt"
"40","xlv"
"40","xlw"
"41","finf"
"44","pfr"
"45","frl"
"46","tgz"
"48","hlp"
"49","hta"
"51","stk"
"59","inf"
"63","class"
"64","js"
"65","json"
"68","lha"
"69","lzx"
"72","mrc"
"73","ma"
"73","mb"
"73","nb"
"74","mbd"
"75","mbox"
"82","pot"
"82","pps"
"82","ppt"
"82","ppz"
"83","doc"
"83","dot"
"83","w6w"
"83","wiz"
"83","word"
"84","wri"
"85","mxf"
"87","mcp"
"91","orq"
"91","ors"
"93","a"
"93","arc"
"93","bin"
"93","com"
"93","dump"
"93","exe"
"93","o"
"95","opf"
"96","ogg"
"98","pdf"
"101","asc"
"101","sig"
"103","p10"
"104","p7c"
"104","p7m"
"105","p7s"
"106","cer"
"107","crl"
"108","pkipath"
"109","pki"
"112","ai"
"112","eps"
"112","ps"
"114","cw"
"114","cww"
"115","rct"
"115","rnd"
"118","rdf"
"119","rif"
"120","rnc"
"138","shf"
"139","siv"
"140","cl"
"143","smi"
"143","smil"
"143","sml"
"147","sol"
"152","tsq"
"153","tsr"
"157","plb"
"158","psb"
"159","pvb"
"162","sms"
"163","pwn"
"164","aso"
"165","imp"
"166","acu"
"167","acutc"
"167","atc"
"168","xfdf"
"170","ami"
"171","cii"
"172","dist"
"172","distz"
"172","mpkg"
"172","pkg"
"173","aep"
"174","package"
"176","mpm"
"177","bmi"
"178","rep"
"182","mmd"
"183","cdy"
"185","cla"
"186","ic# (# = 0..8)"
"186","ica"
"186","icc"
"186","icd"
"186","icf"
"187","csp"
"187","cst"
"188","cdbcmsg"
"189","cmc"
"190","clkx"
"191","clkk"
"192","clkp"
"193","clkt"
"194","clkw"
"195","wbs"
"196","pml"
"199","ppd"
"199","ppd.gz"
"204","rdz"
"205","dna"
"206","dpg"
"206","dpgraph"
"206","mwc"
"207","dfac"
"210","dxr"
"212","mag"
"218","nml"
"219","esf"
"220","msf"
"221","qam"
"222","slt"
"223","ssf"
"224","qca"
"224","qcall"
"226","ez2"
"227","ez3"
"228","fdf"
"231","gph"
"232","ftc"
"234","fnc"
"235","ltf"
"236","fsc"
"237","oas"
"238","oa2"
"239","oa3"
"240","fg5"
"241","bh2"
"244","ddd"
"245","xdw"
"246","xbd"
"249","fzs"
"250","txd"
"251","kml"
"252","kmz"
"253","gqf"
"253","gqs"
"255","gac"
"256","ghf"
"257","gim"
"258","grv"
"259","gtm"
"260","tpl"
"261","vcg"
"262","zmm"
"263","bpd"
"263","hbc"
"263","hbci"
"263","kom"
"263","pkd"
"263","upa"
"265","les"
"266","hgl"
"266","hpg"
"266","hpgl"
"267","hpi"
"267","hpid"
"268","hps"
"269","jlt"
"273","x3d"
"275","emm"
"276","mpy"
"277","afp"
"277","list3820"
"277","listafp"
"277","pseg3820"
"278","irm"
"279","sc"
"280","igl"
"281","ivp"
"282","ivu"
"284","vis"
"285","xpw"
"285","xpx"
"288","qbo"
